Ljava/lang/Object;-><init>
Ljava/lang/StringBuilder;-><init>
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->length
Ljava/lang/StringBuilder;->toString
Ljava/util/List;->size
Landroid/graphics/Rect;-><init>
Ljava/lang/Math;->max
Ljava/lang/Math;->min
Ljava/lang/Integer;->valueOf
Landroid/util/Log;->w
Landroid/content/Context;->startActivity
Landroid/content/Context;->getSharedPreferences
Landroid/content/Intent;->getAction
Ljava/lang/String;->equals
Landroid/content/SharedPreferences;->edit
Landroid/content/Context;->getSystemService
Ljava/util/ArrayList;->remove
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->get
Ljava/lang/IllegalStateException;-><init>
Ljava/lang/IllegalArgumentException;-><init>
Ljava/util/ArrayList;->add
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/app/Activity;->onCreate
Landroid/os/Bundle;->getBoolean
Landroid/os/Bundle;->putInt
Landroid/view/View;->findViewById
Ljava/lang/RuntimeException;-><init>
Ljava/lang/Class;->newInstance
Ljava/lang/Object;->getClass
Ljava/lang/Object;->equals
Ljava/lang/Boolean;->booleanValue
Landroid/content/Context;->getResources
Ljava/lang/Object;->hashCode
Landroid/view/View;->getVisibility
Ljava/lang/Boolean;->valueOf
Ljava/lang/Class;->getName
Landroid/util/Log;->e
Ljava/lang/Integer;->intValue
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/ViewGroup;->addView
Landroid/view/ViewGroup;->removeView
Landroid/os/Bundle;-><init>
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/lang/String;->substring
Ljava/lang/Integer;->parseInt
Landroid/widget/LinearLayout;-><init>
Landroid/widget/FrameLayout$LayoutParams;-><init>
Landroid/widget/LinearLayout;->addView
Landroid/widget/FrameLayout;-><init>
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getValue
Ljava/util/Map;->get
Ljava/util/Map$Entry;->getKey
Ljava/util/Map;->put
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/FrameLayout;->addView
Landroid/widget/ListView;->setAdapter
Landroid/content/Intent;-><init>
Landroid/content/Intent;->setComponent
Landroid/content/Context;->getPackageName
Landroid/content/Intent;->addFlags
Ljava/lang/Class;->getSimpleName
Landroid/app/Notification;-><init>
Ljava/lang/System;->currentTimeMillis
Landroid/os/Bundle;->putString
Ljava/util/ArrayList;->iterator
Ljava/lang/Long;->valueOf
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Service;-><init>
Landroid/app/NotificationManager;->notify
Ljava/util/HashMap;-><init>
Ljava/util/HashSet;-><init>
Ljava/util/Collection;->iterator
Landroid/util/Log;->d
Landroid/content/Intent;->setAction
Ljava/util/Set;->contains
Ljava/util/Set;->add
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/content/Context;->getApplicationContext
Landroid/os/Bundle;->get
Landroid/content/Intent;->getExtras
Ljava/lang/System;->arraycopy
Landroid/text/Html;->fromHtml
Landroid/content/Intent;->setType
Ljava/lang/Math;->round
Landroid/app/PendingIntent;->getActivity
Landroid/content/res/Resources;->getDrawable
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getCount
Landroid/content/SharedPreferences$Editor;->commit
Landroid/text/TextUtils;->isEmpty
Ljava/util/HashMap;->put
Ljava/lang/String;->indexOf
Ljava/util/HashMap;->get
Ljava/lang/String;->length
Ljava/io/File;->delete
Ljava/io/File;->getName
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->getData
Ljava/util/HashMap;->remove
Ljava/lang/Thread;-><init>
Ljava/lang/Enum;-><init>
Ljava/lang/Enum;->valueOf
Landroid/content/BroadcastReceiver;-><init>
Landroid/content/Context;->startService
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/graphics/Bitmap;->getHeight
Ljava/lang/Math;->abs
Landroid/graphics/Paint;-><init>
Landroid/graphics/Bitmap;->getWidth
Landroid/view/WindowManager;->getDefaultDisplay
Ljava/lang/ref/WeakReference;-><init>
Ljava/lang/ref/WeakReference;->get
Landroid/app/Service;->onCreate
Ljava/lang/String;->valueOf
Landroid/content/IntentFilter;-><init>
Landroid/app/PendingIntent;->getBroadcast
Landroid/os/AsyncTask;-><init>
Ljava/io/InputStream;->close
Landroid/database/Cursor;->getString
Ljava/lang/String;->toLowerCase
Ljava/io/FileInputStream;-><init>
Ljava/io/IOException;-><init>
Ljava/util/LinkedHashMap;-><init>
Ljava/lang/NullPointerException;-><init>
Ljava/lang/String;->format
Ljava/lang/String;-><init>
Landroid/view/LayoutInflater;->inflate
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getAction
Landroid/view/ViewGroup;-><init>
Landroid/widget/TextView;->setTextColor
Landroid/view/View$MeasureSpec;->getSize
Ljava/lang/String;->toUpperCase
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->getMeasuredWidth
Ljava/util/Collections;->sort
Ljava/lang/Object;->toString
Landroid/widget/ImageView;->setImageResource
Lorg/apache/cordova/CordovaInterface;->getActivity
Lorg/json/JSONArray;->getBoolean
Lorg/json/JSONArray;->getInt
Landroid/app/Service;->onDestroy
Ljava/util/Random;-><init>
Ljava/io/FileOutputStream;->write
Ljava/io/InputStream;->read
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/database/Cursor;->getInt
Landroid/app/AlarmManager;->cancel
Lorg/json/JSONObject;->getString
Landroid/app/AlertDialog$Builder;-><init>
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/content/Context;->sendBroadcast
Ljava/lang/String;->toCharArray
Landroid/content/Intent;->setData
Ljava/io/BufferedReader;-><init>
Ljava/io/BufferedReader;->readLine
Landroid/widget/Button;->setOnClickListener
Landroid/content/SharedPreferences;->getInt
Ljava/lang/String;->replace
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/Intent;->setFlags
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/Thread;->start
Landroid/content/res/Resources;->openRawResource
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/widget/RemoteViews;->setTextColor
Ljava/lang/Thread;->sleep
Landroid/app/AlertDialog$Builder;->show
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/app/PendingIntent;->getService
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/io/InputStreamReader;-><init>
Lorg/apache/cordova/PluginResult;-><init>
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Lorg/json/JSONArray;->getJSONArray
Lorg/json/JSONArray;->isNull
Landroid/os/CountDownTimer;-><init>
Landroid/os/CountDownTimer;->cancel
Landroid/content/DialogInterface;->cancel
Lorg/apache/cordova/LOG;->d
Landroid/app/Activity;->onCreateOptionsMenu
Lorg/json/JSONArray;->optBoolean
Lorg/json/JSONArray;->optLong
Ljava/io/FileInputStream;->getChannel
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Ljava/nio/channels/FileChannel;->size
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/app/Activity;->getContentResolver
Landroid/media/Ringtone;->isPlaying
Landroid/widget/EditText;->setTextColor
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgress
Landroid/webkit/WebView;->goBack
Landroid/content/ActivityNotFoundException;->toString
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setOnKeyListener
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->requestFocusFromTouch
Landroid/widget/EditText;->getWindowToken
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/res/AssetManager;->list
Landroid/provider/Settings$System;->getInt
Landroid/hardware/Sensor;->getType
Landroid/location/Criteria;->setAccuracy
Landroid/graphics/PointF;-><init>
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/text/SpannableString;->length
Ljava/nio/ByteBuffer;->capacity
Ljava/net/MalformedURLException;->printStackTrace
Landroid/opengl/GLES20;->glTexParameteri
Ljava/nio/ByteBuffer;->getDouble
Ljava/nio/ByteBuffer;->getFloat
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->putDouble
Ljava/nio/ByteBuffer;->putFloat
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->getProgress
Landroid/widget/SeekBar;->setProgress
Landroid/app/DatePickerDialog;-><init>
Ljava/util/Calendar;->set
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/widget/EditText;->setVisibility
Ljava/lang/System;->load
Landroid/content/Intent;->getDataString
Landroid/content/ContentProviderOperation$Builder;->withValue
Landroid/content/ContentProviderOperation$Builder;->build
Landroid/content/ContentProviderOperation;->newInsert
Landroid/content/ContentProviderOperation$Builder;->withValueBackReference
Landroid/content/ContentProviderOperation;->newUpdate
Landroid/content/ContentProviderOperation$Builder;->withSelection
Landroid/content/ContentResolver;->applyBatch
Landroid/telephony/SmsMessage;->createFromPdu
Landroid/telephony/SmsMessage;->getOriginatingAddress
Landroid/telephony/SmsMessage;->getMessageBody
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/SmsManager;->getDefault
Landroid/telephony/SmsManager;->divideMessage
Landroid/telephony/SmsManager;->sendTextMessage
Landroid/media/MediaPlayer;->prepare
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/text/TextUtils;->isDigitsOnly
Ljava/util/logging/Logger;->fine
Landroid/support/graphics/drawable/TypedArrayUtils;->getNamedFloat
Landroid/widget/LinearLayout;->getContext
Landroid/view/animation/TranslateAnimation;-><init>
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getSimOperator
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Ljava/lang/Process;->getOutputStream
Landroid/widget/SimpleAdapter;-><init>
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/TextView;->startAnimation
Landroid/widget/CheckBox;->isChecked
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/CheckBox;->setOnClickListener
Lorg/apache/http/impl/client/DefaultHttpClient;-><init>
Landroid/app/Activity;->setResult
Ljava/util/zip/ZipEntry;-><init>
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/Spinner;->getSelectedItem
Landroid/app/AlarmManager;->setRepeating
Landroid/app/Service;->startForeground
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/widget/AutoCompleteTextView;->addTextChangedListener
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Landroid/app/Activity;->onPreparePanel
Landroid/app/Activity;->onCreatePanelMenu
Ljava/nio/channels/FileChannel;->close
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->skipBytes
Ljava/util/zip/ZipException;-><init>
Landroid/widget/ArrayAdapter;->add
Landroid/view/ViewGroup;->scrollTo
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/SweepGradient;-><init>
Landroid/graphics/Paint;->setSubpixelText
Landroid/graphics/Paint;->setLinearText
Landroid/os/Message;-><init>
Landroid/text/style/UnderlineSpan;-><init>
Ljava/io/RandomAccessFile;->getFilePointer
Lorg/apache/http/HeaderElement;->getName
Ljava/io/BufferedWriter;->flush
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/RadioButton;->setChecked
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/text/ClipboardManager;->setText
Landroid/support/v4/view/ViewPager;->setAdapter
Landroid/support/v4/view/ViewPager;->setOffscreenPageLimit
Landroid/support/v4/app/FragmentActivity;->finish
Landroid/preference/ListPreference;->setEntries
Landroid/preference/ListPreference;->setEntryValues
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/params/BasicHttpParams;-><init>
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/message/BasicNameValuePair;-><init>
Lorg/apache/http/client/entity/UrlEncodedFormEntity;-><init>
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/graphics/PointF;->set
Landroid/media/ExifInterface;->getAttribute
Ljava/io/DataOutputStream;->flush
Landroid/os/FileObserver;->startWatching
Landroid/os/FileObserver;->stopWatching
Landroid/content/Context;->getFileStreamPath
Landroid/widget/EditText;->setFocusable
Landroid/widget/Button;->getId
Landroid/view/Window;->setType
Ljavax/crypto/CipherInputStream;-><init>
Ljavax/crypto/CipherInputStream;->read
Landroid/widget/Button;->setEnabled
Landroid/database/Cursor;->getColumnName
Landroid/database/Cursor;->getFloat
Landroid/app/TabActivity;-><init>
Landroid/app/TabActivity;->onCreate
Landroid/app/TabActivity;->onDestroy
Landroid/graphics/PointF;->offset
Landroid/net/NetworkInfo;->isAvailable
Ljava/lang/Math;->atan
Landroid/graphics/Paint;->setFakeBoldText
Landroid/telephony/TelephonyManager;->getSimOperatorName
Lorg/json/JSONTokener;-><init>
Lorg/json/JSONTokener;->nextValue
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/Node;->getNodeValue
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Lorg/w3c/dom/Node;->getFirstChild
Landroid/media/MediaScannerConnection;->scanFile
Lorg/apache/http/HttpResponse;->getFirstHeader
Ljava/lang/Byte;->toString
Lorg/apache/http/client/methods/HttpRequestBase;-><init>
Lorg/apache/http/entity/AbstractHttpEntity;-><init>
Ljava/io/RandomAccessFile;->readFully
Ljava/nio/channels/FileChannel;->transferTo
Ljava/net/Proxy;-><init>
Landroid/widget/AdapterView;->getItemAtPosition
Ljavax/crypto/spec/PBEKeySpec;-><init>
Ljava/io/OutputStreamWriter;->close
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/telephony/SmsMessage;->getDisplayMessageBody
Landroid/app/Service;->onStartCommand
Landroid/preference/PreferenceManager;->setDefaultValues
Landroid/preference/PreferenceActivity;-><init>
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/Preference;-><init>
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/media/ExifInterface;->setAttribute
Landroid/content/OperationApplicationException;->getMessage
Landroid/content/ContentProviderOperation$Builder;->withValues
Ljava/io/ByteArrayInputStream;->read
Landroid/net/NetworkInfo;->getExtraInfo
Landroid/content/Intent;->setClass
Landroid/telephony/TelephonyManager;->getCellLocation
Lorg/apache/http/client/HttpClient;->getParams
Landroid/app/Service;->onUnbind
Landroid/widget/GridView;->setVisibility
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->setBitmap
Ljava/util/Vector;->elementAt
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/content/Context;->stopService
Landroid/os/AsyncTask;->isCancelled
Landroid/view/View;->onLayout
Landroid/content/ComponentName;->toString
Landroid/opengl/GLES20;->glGetIntegerv
Landroid/view/WindowManager;->removeViewImmediate
Landroid/app/DatePickerDialog;->show
Landroid/location/LocationManager;->getProvider
Landroid/telephony/SmsManager;->sendMultipartTextMessage
Landroid/app/TimePickerDialog;-><init>
Landroid/app/TimePickerDialog;->show
Ljava/util/Vector;->addElement
Landroid/telephony/gsm/SmsMessage;->getMessageBody
Landroid/telephony/gsm/SmsMessage;->getOriginatingAddress
Lorg/apache/http/impl/client/BasicResponseHandler;-><init>
Lorg/apache/http/client/methods/HttpPost;->setHeader
Ljava/util/Random;->setSeed
Ljava/util/zip/ZipEntry;->setSize
Ljava/lang/StringBuffer;->setCharAt
Ljava/text/MessageFormat;->format
Ljava/lang/Process;->waitFor
Landroid/widget/ListView;->setScrollingCacheEnabled
Landroid/support/v4/app/FragmentContainer;->findViewById
Landroid/support/v4/app/FragmentActivity;->getText
Landroid/support/v4/app/FragmentActivity;->getLoaderManager
Landroid/support/v4/app/FragmentManagerImpl;->attachActivity
Landroid/support/v4/app/FragmentActivity$2;-><init>
Landroid/support/v4/app/FragmentActivity;->invalidateSupportFragment
Landroid/support/v4/app/FragmentActivity;->getClassLoader
Ljava/util/logging/Logger;->warning
Ljava/io/DataOutputStream;->writeBytes
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->read
Landroid/widget/Gallery;->setOnItemClickListener
Landroid/widget/Gallery;->setAdapter
Landroid/app/FragmentTransaction;->replace
Landroid/location/LocationManager;->getAllProviders
Landroid/app/AlertDialog;->getWindow
Landroid/app/ActivityManager;->getRunningServices
Landroid/widget/ToggleButton;->setChecked
Landroid/app/ActionBar;->setTitle
Landroid/telephony/gsm/SmsManager;->getDefault
Landroid/telephony/gsm/SmsManager;->sendTextMessage
Ljava/lang/NoClassDefFoundError;-><init>
Ljava/lang/Process;->destroy
Ljava/util/concurrent/ScheduledExecutorService;->isShutdown
Ljava/util/concurrent/ThreadPoolExecutor;->isShutdown
Ljava/io/FileReader;->read
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glFrontFace
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glUniformMatrix4fv
Landroid/opengl/GLES20;->glDisableVertexAttribArray
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/Matrix;->translateM
Landroid/webkit/WebView;->setHorizontalScrollbarOverlay
Landroid/webkit/WebView;->removeAllViews
Landroid/widget/ProgressBar;->getProgress
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/text/Editable;->toString
Landroid/content/pm/PackageManager;->getPackageArchiveInfo
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/text/format/DateFormat;->format
Landroid/os/StrictMode$ThreadPolicy$Builder;->detectNetwork
Landroid/widget/ScrollView;->fullScroll
Lorg/w3c/dom/Document;->createElement
Landroid/graphics/Paint;->getTextWidths
Landroid/app/admin/DeviceAdminReceiver;-><init>
Landroid/app/admin/DeviceAdminReceiver;->onReceive
Landroid/app/admin/DevicePolicyManager;->lockNow
Landroid/app/admin/DevicePolicyManager;->isAdminActive
Landroid/widget/RadioButton;->isChecked
Landroid/widget/EditText;->setKeyListener
Landroid/widget/TabHost;->setCurrentTab
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/media/AudioManager;->setRingerMode
Landroid/net/NetworkInfo;->getState
Landroid/support/v4/app/NotificationCompatIceCreamSandwich;->add
Landroid/support/v4/app/NotificationCompatJellybean;-><init>
Landroid/support/v4/app/NotificationCompatJellybean;->addAction
Landroid/support/v4/app/NotificationCompatJellybean;->build
Landroid/view/View;->postInvalidateDelayed
Lcom/google/android/gcm/GCMRegistrar;->checkDevice
Lcom/google/android/gcm/GCMRegistrar;->checkManifest
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/IntentService;->onStartCommand
Landroid/os/CountDownTimer;->start
Landroid/view/SurfaceHolder;->lockCanvas
Landroid/view/SurfaceHolder;->unlockCanvasAndPost
Landroid/widget/RelativeLayout;->startAnimation
Landroid/app/Activity;->onUserLeaveHint
Landroid/webkit/WebView;->onKeyDown
Landroid/widget/RelativeLayout;->updateViewLayout
Landroid/opengl/GLES20;->glClearColor
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Landroid/media/AudioManager;->getRouting
Landroid/media/AudioManager;->setRouting
Landroid/app/Service;->onStart
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Landroid/view/WindowManager;->updateViewLayout
Landroid/opengl/GLSurfaceView;->onDetachedFromWindow
Landroid/widget/ViewFlipper;-><init>
Ln;->a
Landroid/support/v4/widget/DrawerLayout$AccessibilityDelegate;->filter
Landroid/support/v4/widget/SlidingPaneLayout;->access$900
Lcom/facebook/android/FbDialog;->dismiss
Lcom/facebook/android/FbDialog;->getContext
Lcom/google/ads/AdActivity;->getApplicationContext
Lcom/google/ads/AdActivity;->getIntent
Lcom/google/ads/util/AdUtil;->b
Lcom/google/ads/util/AdUtil;->a
Lcom/google/ads/util/AdUtil;->c
Lcom/google/ads/util/a;->b
Lcom/google/ads/util/AdUtil;->d
Lcom/google/ads/util/c;->a
Landroid/os/StrictMode$ThreadPolicy$Builder;->penaltyLog
Landroid/os/StrictMode$VmPolicy$Builder;-><init>
Landroid/os/StrictMode$VmPolicy$Builder;->penaltyLog
Landroid/os/StrictMode$VmPolicy$Builder;->build
Landroid/os/StrictMode;->setVmPolicy
Lorg/apache/http/client/methods/HttpGet;->addHeader
Lorg/apache/http/client/methods/HttpGet;->abort
Landroid/widget/RemoteViews;->setProgressBar
Landroid/webkit/WebView;->setVerticalScrollbarOverlay
Lorg/w3c/dom/Element;->getAttributeNode
